/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8240, Decision = False
Round 109: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.6334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3129
Epoch 2/5, Loss: 0.2830
Epoch 3/5, Loss: 0.3032
Epoch 4/5, Loss: 0.2742
Epoch 5/5, Loss: 0.2962
Round 126: Accuracy = 0.6334, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 150: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.6044, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2919
Epoch 2/5, Loss: 0.2433
Epoch 3/5, Loss: 0.2254
Epoch 4/5, Loss: 0.2035
Epoch 5/5, Loss: 0.2367
Round 159: Accuracy = 0.6044, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.5384, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2310
Epoch 2/5, Loss: 0.2259
Epoch 3/5, Loss: 0.2127
Epoch 4/5, Loss: 0.2037
Epoch 5/5, Loss: 0.1992
Round 166: Accuracy = 0.5384, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.5601, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.5601, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.5601, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.5601, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2072
Epoch 2/5, Loss: 0.1874
Epoch 3/5, Loss: 0.1581
Epoch 4/5, Loss: 0.1632
Epoch 5/5, Loss: 0.2066
Round 171: Accuracy = 0.5601, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.5256, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2126
Epoch 2/5, Loss: 0.1724
Epoch 3/5, Loss: 0.1614
Epoch 4/5, Loss: 0.1588
Epoch 5/5, Loss: 0.1316
Round 173: Accuracy = 0.5256, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.6866, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.6866, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.6866, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.6866, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.6866, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1612
Epoch 2/5, Loss: 0.1462
Epoch 3/5, Loss: 0.1266
Epoch 4/5, Loss: 0.1225
Epoch 5/5, Loss: 0.1067
Round 179: Accuracy = 0.6866, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.6890, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1032
Epoch 2/5, Loss: 0.1229
Epoch 3/5, Loss: 0.1143
Epoch 4/5, Loss: 0.0969
Epoch 5/5, Loss: 0.0867
Round 198: Accuracy = 0.6890, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.6485, Decision = False
