Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,19
schedule_type,oscillating
high_duration,20
low_duration,20
high_rate,0.05
low_rate,0.01

t,accuracy,loss,decision,drift_rate
0,0.8010086218516032,0.5481406879921754,1,0.05
1,0.7229567368825277,0.4511069645484288,1,0.05
2,0.7167553106943766,0.5071674814591042,1,0.05
3,0.7354307572046915,0.4956257916413821,0,0.05
4,0.544921875,0.5592296583311898,1,0.05
5,0.6882812529802322,0.509887945652008,0,0.05
6,0.7039062529802322,0.5627721977233887,1,0.05
7,0.6225345730781555,0.5341616112738847,1,0.05
8,0.7297157347202301,0.5195681680651272,0,0.05
9,0.726931020617485,0.5396819114685059,0,0.05
10,0.678125,0.5665653661677712,0,0.05
11,0.7157407402992249,0.5965510457754135,0,0.05
12,0.7121462345123291,0.6081668876466297,0,0.05
13,0.7113040089607239,0.6412235809998079,0,0.05
14,0.7071590900421143,0.6380387466886769,0,0.05
15,0.7000200351079305,0.6577303608258566,0,0.05
16,0.7099537054697672,0.6748773479461669,0,0.05
17,0.6895767450332642,0.696968287229538,0,0.05
18,0.6901955405871073,0.7056603166792128,0,0.05
19,0.7010869554110936,0.7092840486559374,0,0.05
20,0.6929315498897007,0.717985056597611,0,0.01
21,0.6962777546473912,0.7234715737145523,0,0.01
22,0.6961061528750828,0.7105417167147,0,0.01
23,0.700261116027832,0.7274290204048157,0,0.01
24,0.6983496717044285,0.7302717347939809,0,0.01
25,0.694390526839665,0.7342093745867412,0,0.01
26,0.6905728237969535,0.7292013860517933,0,0.01
27,0.6884716408593314,0.7390295632423893,0,0.01
28,0.6885800702231271,0.7429663250523229,0,0.01
29,0.6886713249342782,0.7463073153048754,0,0.01
30,0.6859334026064191,0.7507338877767324,0,0.01
31,0.6838274598121643,0.750719852745533,0,0.01
32,0.6820446508271354,0.7802365566744949,0,0.01
33,0.720703125,0.7579852505163713,0,0.01
34,0.6700613871216774,0.7590397072560859,0,0.01
35,0.6797299608588219,0.7614427534016696,0,0.01
36,0.6845703125,0.7622923325089848,0,0.01
37,0.6822837218642235,0.7631180303938249,0,0.01
38,0.6823437511920929,0.7678448803284589,0,0.01
39,0.6820875257253647,0.7735095892633711,0,0.01
40,0.6708431616425514,0.7774351504113939,0,0.05
41,0.6674107180701362,0.7795178956455655,0,0.05
42,0.671875,0.7720872809489568,0,0.05
43,0.671875,0.7763132999340693,0,0.05
44,0.671875,0.7777630537748337,0,0.05
45,0.671875,0.7704687184757657,0,0.05
46,0.671875,0.7720081491602792,0,0.05
47,0.671875,0.7733385778135724,0,0.05
48,0.671875,0.7776473893059624,0,0.05
49,0.671875,0.7742472771141264,0,0.05
50,0.671875,0.7736916244029999,0,0.05
51,0.671875,0.7716840737395816,0,0.05
52,0.671875,0.7748447325494554,0,0.05
53,0.671875,0.7743300100167593,0,0.05
54,0.671875,0.7777861787213219,0,0.05
55,0.671875,0.7730023877488242,0,0.05
56,0.671875,0.7721337543593513,0,0.05
57,0.671875,0.7776022934251361,0,0.05
58,0.671875,0.7759588410456976,0,0.05
59,0.671875,0.7769429253207313,0,0.05
60,0.671875,0.7819934205876456,0,0.01
61,0.671875,0.7777026560571458,0,0.01
62,0.671875,0.7735464175542196,0,0.01
