Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_1.pth
seed,1
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,15
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.7979473074277242,0.6968215221708471,1,0.01
1,0.7085262338320414,0.5218951106071473,1,0.01
2,0.6291118462880453,0.5045363090255044,1,0.01
3,0.7347222367922465,0.6213461781541506,0,0.01
4,0.7279266119003296,0.6220318774382273,0,0.01
5,0.7163825829823812,0.5244049529234569,1,0.01
6,0.6868583957354227,0.5660805826385816,0,0.01
7,0.6788194378217062,0.5906094784537951,0,0.01
8,0.6730555693308512,0.5910059014956156,0,0.01
9,0.665665070215861,0.6022661129633585,0,0.01
10,0.6571180621782938,0.6093253940343857,0,0.01
11,0.6505456368128458,0.6353647212187449,0,0.01
12,0.6454741358757019,0.6998259333463815,0,0.01
13,0.6456018487612406,0.6027413867987119,1,0.01
14,0.6287802457809448,0.5311792832154494,1,0.01
15,0.671875,0.8508214171116169,0,0.01
16,0.668297549088796,0.8650608567091135,0,0.01
17,0.6629902124404907,0.8876804342636695,0,0.01
18,0.6602926651636759,0.8893439036149245,0,0.01
19,0.6540316343307495,0.913888142659114,0,0.01
20,0.6537162264188131,0.6703308901616506,1,0.01
21,0.6954952478408813,0.6026702054909298,0,0.01
22,0.6924412449200948,0.588387878877776,0,0.01
23,0.6894097328186035,0.5942868356193814,0,0.01
24,0.6890032092730204,0.6022865857396807,0,0.01
25,0.6886574228604635,0.6195187079054969,0,0.01
26,0.513671875,0.6265253126621246,0,0.01
27,0.69921875,0.6343085191079548,0,0.01
28,0.6545758992433548,0.650780991713206,0,0.01
29,0.6617187559604645,0.6465922991434733,0,0.01
30,0.6655649095773697,0.6618101894855499,0,0.01
31,0.6796875,0.6708958784739176,0,0.01
32,0.6808593720197678,0.6724530816078186,0,0.01
33,0.6640625,0.6757184505462647,0,0.01
34,0.6685267984867096,0.6855109691619873,0,0.01
35,0.654296875,0.6745224427431822,0,0.01
36,0.6575520783662796,0.694313146173954,0,0.01
37,0.6515624970197678,0.6925676837563515,0,0.01
38,0.6535866558551788,0.7068726271390915,0,0.01
39,0.6497395932674408,0.7104477100074291,0,0.01
40,0.6529447138309479,0.717484388500452,0,0.01
41,0.654296875,0.7493583910605487,0,0.01
42,0.654427096247673,0.7494684177286485,0,0.01
43,0.658203125,0.7340112609021804,0,0.01
44,0.6539522111415863,0.7344103736035964,0,0.01
45,0.6549479216337204,0.7485196835854474,0,0.01
