Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,1
setting_id,18
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.7992238601048788,0.1835621934045445,0,0.01
1,0.7940779328346252,0.505198950659145,1,0.01
2,0.800210158030192,0.382400398904627,0,0.01
3,0.7970486283302307,0.3823559246957302,0,0.01
4,0.7910053133964539,0.40177037566900253,0,0.01
5,0.7802241245905558,0.4145101023217042,0,0.01
6,0.7723807493845621,0.4256623561183612,0,0.01
7,0.7673611044883728,0.44390804320573807,0,0.01
8,0.7625347375869751,0.44889205942551297,0,0.01
9,0.756944457689921,0.4642367313305537,0,0.01
10,0.7496784925460815,0.47643066694339115,0,0.01
11,0.743799606959025,0.48282448450724286,0,0.01
12,0.7383261521657308,0.5281210220777072,0,0.01
13,0.7317129770914713,0.4926128891798166,0,0.01
14,0.7251904209454855,0.5287097830038804,0,0.01
15,0.7170138955116272,0.5242688793402451,0,0.01
16,0.710095743338267,0.531419786123129,0,0.01
17,0.7060355544090271,0.5499827586687528,0,0.01
18,0.6996031800905863,0.5527108242878547,0,0.01
19,0.6990740696589152,0.5692851978998917,0,0.01
20,0.7011777559916178,0.5566162871462959,0,0.01
21,0.6977796157201132,0.5865587421825954,0,0.01
22,0.6945557395617167,0.5843696062053952,0,0.01
23,0.694444457689921,0.6038828215428761,0,0.01
24,0.6939998269081116,0.6149673461914062,0,0.01
25,0.6884920795758566,0.6236502145017896,0,0.01
26,0.763671875,0.6343567584242139,0,0.01
27,0.69921875,0.6420475542545319,0,0.01
28,0.6863839328289032,0.6357953210671743,0,0.01
29,0.6808593720197678,0.6574516495068868,0,0.01
30,0.6962139457464218,0.6705799599488577,0,0.01
31,0.705078125,0.6822783708572387,0,0.01
32,0.7000000029802322,0.6927481849988302,0,0.01
33,0.7044270932674408,0.7002007921536764,0,0.01
34,0.6975446492433548,0.7086165110270183,0,0.01
35,0.693359375,0.7430107928812504,0,0.01
36,0.6946614533662796,0.7094710506498814,0,0.01
37,0.6867187470197678,0.7308727316558361,0,0.01
38,0.6830610930919647,0.742998119443655,0,0.01
39,0.6725260466337204,0.7462983019649982,0,0.01
40,0.6630108207464218,0.7566986829042435,0,0.01
41,0.661272332072258,0.7257622265640427,0,0.01
42,0.6609375178813934,0.7762036884532255,0,0.01
43,0.65625,0.7826189539011787,0,0.01
44,0.6555606573820114,0.7895899169585284,0,0.01
45,0.6495225727558136,0.8007822667851168,0,0.01
