Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,16
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.8240400354067484,0.3232708554376255,1,0.01
1,0.7976466019948324,0.22761604406616906,1,0.01
2,0.68443896373113,0.24307800666852425,1,0.01
3,0.7822916905085245,0.24358116214474043,0,0.01
4,0.7801752885182699,0.26021141186356544,0,0.01
5,0.7754892706871033,0.2563560545444489,1,0.01
6,0.7857789993286133,0.22578139478961626,0,0.01
7,0.7803819378217062,0.24204862117767334,0,0.01
8,0.7763194441795349,0.24746093402306238,0,0.01
9,0.771834929784139,0.2693646065890789,0,0.01
10,0.7716049353281657,0.27782276024421054,0,0.01
11,0.7658730149269104,0.289566104610761,0,0.01
12,0.7605363925298055,0.29188217795812166,0,0.01
13,0.7592592636744181,0.39868890069998225,1,0.01
14,0.7284386157989502,0.35806706387263076,1,0.01
15,0.6180555621782938,0.2916732288323916,1,0.01
16,0.6850010553995768,0.7018449398187491,0,0.01
17,0.6818321148554484,0.7094333997139564,0,0.01
18,0.6788442532221476,0.7181036678644327,0,0.01
19,0.6765046318372091,0.7264491182107192,0,0.01
20,0.6711477239926656,0.7682750395366124,0,0.01
21,0.6717836260795593,0.3713315640177045,1,0.01
22,0.7132745782534281,0.40389046179396765,0,0.01
23,0.7102430661519369,0.41129492436136517,0,0.01
24,0.7125465671221415,0.4214173491512026,0,0.01
25,0.7120949228604635,0.4251758562667029,0,0.01
26,0.779296875,0.43099906401974813,0,0.01
27,0.71875,0.44754648208618164,0,0.01
28,0.7455357313156128,0.4479560414950053,0,0.01
29,0.7062499970197678,0.46900895436604817,0,0.01
30,0.7196514457464218,0.3665971171855927,1,0.01
31,0.728515625,0.26265780031681063,0,0.01
32,0.7296874970197678,0.2640038589636485,0,0.01
33,0.7298177182674408,0.2704578657944997,0,0.01
34,0.7173549234867096,0.27528723975022634,0,0.01
35,0.7109375,0.30348541866987944,0,0.01
36,0.7124565988779068,0.2855211468413472,0,0.01
37,0.7132812589406967,0.2998008159920573,0,0.01
38,0.7153764218091965,0.3038689587265253,0,0.01
39,0.7180989682674408,0.31408111471682787,0,0.01
40,0.7208533734083176,0.31961607094854116,0,0.01
41,0.7220982164144516,0.3061119600829175,0,0.01
42,0.7223958373069763,0.49054822430891154,1,0.01
43,0.703125,0.4314525162472444,1,0.01
44,0.6749770194292068,0.3543671062763999,1,0.01
45,0.7560763955116272,0.3157478465753443,0,0.01
