Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
drift_rate,0.01
policy_id,3
setting_id,58

t,accuracy,loss,decision
0,0.8187806407610575,0.4369169395078313,1
1,0.7201967636744181,0.35814246589487253,1
2,0.70006396373113,0.43070569905367767,0
3,0.6968750158945719,0.44685082137584686,0
4,0.691054900487264,0.4254650793969631,1
5,0.7030460834503174,0.3713454249004523,1
6,0.7121452291806539,0.4296327481667201,0
7,0.7083333333333334,0.4403059010704358,0
8,0.7046180566151937,0.45485394696394604,0
9,0.6983840862909952,0.46700075765450794,0
10,0.6907150149345398,0.47660011301438016,0
11,0.6847718358039856,0.48631619413693744,0
12,0.6790289680163065,0.597637516260147,1
13,0.6307870348294576,0.46605418874667237,1
14,0.6805555621782938,0.6454889384599832,0
15,0.6779513955116272,0.6621046937428988,0
16,0.6779513955116272,0.6672677947924688,0
17,0.6772875984509786,0.6771710239923917,0
18,0.6710317532221476,0.6817137736540574,0
19,0.6712962985038757,0.6913657646912795,0
20,0.6715465585390726,0.678074272615569,0
21,0.6688596407572428,0.7125942068440574,0
22,0.666555384794871,0.707372635602951,0
23,0.6670139034589132,0.7158232927322388,0
24,0.6619029442469279,0.7405669689178467,0
25,0.6621610522270203,0.734326183795929,0
26,0.744140625,0.7495057114533016,0
27,0.68359375,0.7663215100765228,0
28,0.6409040242433548,0.7499726772308349,0
29,0.6460937559604645,0.780131733417511,0
30,0.6652644276618958,0.7897019147872925,0
31,0.6640625,0.7939173579216003,0
32,0.6652343720197678,0.8013384222984314,0
33,0.6673177182674408,0.810121230284373,0
34,0.6489955484867096,0.8154817740122478,0
35,0.65625,0.8150696828961372,0
36,0.6421440988779068,0.8215984404087067,0
37,0.6429687589406967,0.8347829356789589,0
38,0.6431107968091965,0.8387579061090946,0
39,0.6328125,0.8435403630137444,0
40,0.6322115510702133,0.8476976193487644,0
41,0.6344866156578064,1.081771920007818,1
42,0.6109375059604645,0.8691126809400671,0
43,0.609375,0.8679637418073767,0
44,0.6094898879528046,0.8783647838760825,0
45,0.607421875,0.8834963440895081,0
46,0.6044407933950424,0.8894044897135567,0
47,0.5988281220197678,0.8955940148409676,0
48,0.5970052182674408,0.8860537707805634,0
49,0.5960582494735718,0.9084669947624207,0
50,0.5917119532823563,0.9192868934737312,0
51,0.5891927182674408,0.914297620455424,0
52,0.5906250029802322,0.9189724988407559,0
53,0.5916466414928436,0.9261226322915819,0
54,0.5893373787403107,0.9371283556285658,0
55,0.585100457072258,0.9419490255807575,0
56,0.5828394442796707,0.9457282329860487,0
57,0.5832902789115906,0.947940076652326,0
58,0.5840463936328888,0.9541457169934323,0
59,0.5973958373069763,0.9533368974924088,0
60,0.590625,0.8331433057785033,1
61,0.6637019276618957,0.6983328968286514,0
62,0.6644097208976746,0.7035631269216538,0
63,0.678192937374115,0.7062962234020234,0
64,0.6732142925262451,0.8524537693886529,1
65,0.6741477251052856,0.7242750474384854,1
66,0.7379934191703796,0.5606905548345475,0
67,0.7394622087478637,0.565238091207686,0
68,0.740625,0.5716846457549504,0
69,0.7415683984756469,0.58394009958614,0
70,0.7407866358757019,0.5715630691159855,0
71,0.7398809671401978,0.5765438892624595,0
72,0.7402573585510254,0.5772377604788,0
73,0.7389768838882447,0.5791552866047079,0
74,0.7392227530479432,0.5898426006669584,0
75,0.7378764986991883,0.5889851023321566,0
76,0.7333806872367858,0.5890585650568423,0
77,0.7314494609832763,0.5928630401258883,0
78,0.7271874904632568,0.5980521401633387,0
79,0.7193101406097412,0.5935408895214399,0
80,0.7187500119209289,0.6046525537967682,0
81,0.7186705470085144,0.6078781473139921,0
82,0.7199596762657166,0.6112195750077566,0
83,0.7630208333333334,0.6108364701271057,0
84,0.703125,0.6176500129699707,0
85,0.7127976218859354,0.618078738451004,0
86,0.7174479166666666,0.6189046621322631,0
87,0.7129407127698263,0.6136716432296313,0
88,0.7109375,0.6149124755309179,0
89,0.7157346506913503,0.6261896330576676,0
90,0.7123579581578573,0.626687650497143,0
91,0.7139062484105428,0.6275937314386721,0
92,0.7109375099341074,0.6804811342998787,1
93,0.7279065847396851,0.5981586045689053,0
94,0.7223354478677114,0.6012149817413754,0
95,0.7234786152839661,0.5985243022441864,0
96,0.7239426374435425,0.6059115252324513,0
97,0.7260416646798452,0.6076644275869642,0
