Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,16
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.7992238601048788,0.5133570833639666,1,0.01
1,0.7907986044883728,0.3928120632063259,1,0.01
2,0.6597222288449606,0.3683872453191063,1,0.01
3,0.7369791865348816,0.4906634713212649,0,0.01
4,0.7277612487475077,0.40259283234675725,1,0.01
5,0.7782512704531351,0.3521706809600194,0,0.01
6,0.7761171460151672,0.360142541428407,0,0.01
7,0.7711226940155029,0.3705340201656024,0,0.01
8,0.7711111108462015,0.3861965164542198,0,0.01
9,0.7656917770703634,0.3941429940362771,0,0.01
10,0.7585841019948324,0.41417498886585236,0,0.01
11,0.7514881094296774,0.4197312742471695,0,0.01
12,0.7487428188323975,0.5259655310557438,1,0.01
13,0.6901620427767435,0.4728629667025346,1,0.01
14,0.7069332400957743,0.4675130729491894,0,0.01
15,0.7005208333333334,0.4686776720560514,0,0.01
16,0.6969433824221293,0.48246792417306167,0,0.01
17,0.6942402124404907,0.4945340615052443,0,0.01
18,0.6915426651636759,0.5035391083130469,0,0.01
19,0.6914544701576233,0.41668205948976367,1,0.01
20,0.7324277559916178,0.4048811218568257,0,0.01
21,0.7345577478408813,0.3933313935995102,0,0.01
22,0.7341079115867615,0.3940998911857605,0,0.01
23,0.7338541746139526,0.4073001082454409,0,0.01
24,0.7332740426063538,0.4131056091615132,0,0.01
25,0.7276785771052042,0.4292775903429304,0,0.01
26,0.794921875,0.43262677107538494,0,0.01
27,0.791015625,0.43981279007026125,0,0.01
28,0.7176339328289032,0.4473750631014506,0,0.01
29,0.7140624970197678,0.49575678745905555,1,0.01
30,0.6747295707464218,0.43957318981488547,1,0.01
31,0.732421875,0.44432386159896853,0,0.01
32,0.7199218720197678,0.44822453061739603,0,0.01
33,0.73046875,0.4555600702762604,0,0.01
34,0.7265625149011612,0.46048538088798524,0,0.01
35,0.724609375,0.46939705684781075,0,0.01
36,0.724609375,0.4676095861941576,0,0.01
37,0.7250000089406967,0.47757467068731785,0,0.01
38,0.7301136404275894,0.4879433084279299,0,0.01
39,0.7272135466337204,0.4891302939504385,0,0.01
40,0.7225060164928436,0.4994558487087488,0,0.01
41,0.7223772406578064,0.6204455337103676,0,0.01
42,0.7173177152872086,0.5239119527971043,1,0.01
43,0.763671875,0.42392079444492564,0,0.01
44,0.7657398879528046,0.4198276803773992,0,0.01
45,0.7621527761220932,0.427414150799022,0,0.01
