Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
drift_rate,0.01
policy_id,3
setting_id,34

t,accuracy,loss,decision
0,0.8240400354067484,0.3236140776764263,1
1,0.7950424353281657,0.17630447379567407,0
2,0.7898391882578532,0.19343617016618903,0
3,0.7848958571751913,0.22652369737625122,0
4,0.7775711218516032,0.22311841944853464,0
5,0.7754892706871033,0.2361761045952638,0
6,0.7709088126818339,0.2512187535564105,0
7,0.7659143606821696,0.2675445539255937,0
8,0.7551736235618591,0.27195744092265767,0
9,0.7512019276618958,0.2935670514901479,0
10,0.7462384303410848,0.30545564865072566,0
11,0.7449156840642294,0.3199700539310773,0
12,0.7372485597928365,0.32526948245672077,0
13,0.7362268567085266,0.4730239148323353,1
14,0.6535338163375854,0.42996170429083014,1
15,0.6666666666666666,0.3614753503065843,1
16,0.7055187225341797,0.27520241187169003,0
17,0.7013888955116272,0.2868715547598325,0
18,0.6987847288449606,0.29910868864793044,0
19,0.6987847288449606,0.30331768553990585,0
20,0.6987847288449606,0.33352119262729374,0
21,0.6991045276323954,0.3158107229641506,0
22,0.6935763955116272,0.327039578131267,0
23,0.6911458373069763,0.3378506068672453,0
24,0.6937880913416544,0.33872518156255993,0
25,0.691054900487264,0.3499237596988678,0
26,0.763671875,0.35862294903823305,0
27,0.703125,0.3690262351717268,0
28,0.6961495578289032,0.3946749627590179,0
29,0.6675781309604645,0.382888533671697,0
30,0.6867488026618958,0.39699716766675314,0
31,0.68359375,0.3969929059346517,0
32,0.6867187470197678,0.4049688180287679,0
33,0.697265625,0.40892877578735354,0
34,0.6813616156578064,0.4175272365411123,0
35,0.671875,0.44221298955380917,0
36,0.6725260466337204,0.42808435298502445,0
37,0.6746093779802322,0.43610973097383976,0
38,0.6743607968091965,0.4542385321110487,0
39,0.671875,0.4651657808572054,0
40,0.6730769276618958,0.4670965354889631,0
41,0.6746651828289032,0.4509396136683576,0
42,0.669140636920929,0.4803263650220983,0
43,0.66796875,0.4906648081891677,0
44,0.6706112176179886,0.49960100475479574,0
45,0.6712239533662796,0.5110635319176842,0
46,0.6723889857530594,0.5203088276526507,0
47,0.6761718839406967,0.5242817752501544,0
48,0.6785714328289032,0.529101582037078,0
49,0.6770241558551788,0.5441721032063166,0
50,0.6734884530305862,0.5436306777927611,0
51,0.671875,0.5555014494392607,0
52,0.6691406220197678,0.5610903965102302,0
53,0.6667668372392654,0.5687885532776514,0
54,0.6650752276182175,0.5752716331105483,0
55,0.6618303656578064,0.5699349375147569,0
56,0.6646012961864471,0.5868944870798212,0
57,0.6655152291059494,0.5967754643214377,0
58,0.6608072966337204,0.6041060937078375,0
59,0.725,0.6009388118982315,0
60,0.6734375,0.6150617152452469,0
61,0.6618990421295166,0.6261537685990334,0
62,0.6663194417953491,0.6278045892715454,0
63,0.665013587474823,0.6351820826530457,0
64,0.6600446462631225,0.6169134137176332,0
65,0.6520833373069763,0.633129487435023,0
66,0.6540296077728271,0.6404181945891607,0
67,0.652071225643158,0.6540334565298898,0
68,0.653125,0.6585448327518645,0
69,0.6530365586280823,0.6696071624755859,0
70,0.6516702532768249,0.671605725180019,0
71,0.6521329402923584,0.6731596453623339,0
72,0.6509191155433655,0.6835926716977899,0
73,0.6537885308265686,0.6835238012400541,0
74,0.6545272469520569,0.7098152896632319,0
75,0.651543664932251,0.7000258720439413,0
76,0.6487215995788574,0.6974271613618602,0
77,0.6462433457374572,0.7027360149051832,0
78,0.6446874976158142,0.707457062990769,0
79,0.6410672187805175,0.713563971221447,0
80,0.6417410731315613,0.7159082641204199,0
81,0.6423463940620422,0.7157121822237968,0
82,0.6460685491561889,0.7243029326200485,0
83,0.69921875,0.729602394104004,0
84,0.6549479166666666,0.725744788646698,0
85,0.6251860161622366,0.7377609300613404,0
86,0.6369791726271311,0.7407188820838928,0
87,0.6376202007134756,0.7366355382479154,0
88,0.6380208333333334,0.7503821964447315,0
89,0.6348684231440226,0.7549203313313998,0
