Parameter,Value
source_domains,photo
target_domains,art_painting
model_path,/scratch/gilbreth/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
drift_rate,0.01
policy_id,3
setting_id,3

t,accuracy,loss,decision
0,0.8161764740943909,0.4590649539774114,1
1,0.7488425970077515,0.340967470407486,1
2,0.6864035129547119,0.3480790303512053,1
3,0.7102430661519369,0.6619816621144613,0
4,0.7015542387962341,0.6918328553438187,0
5,0.7035195827484131,0.7405282010634741,0
6,0.6976524790128072,0.45450732211271927,1
7,0.7173032363255819,0.5036137700080872,0
8,0.7184027830759684,0.511160080631574,0
9,0.7132745782534281,0.512290691335996,0
10,0.7085262338320414,0.5547237421075503,0
11,0.7094494104385376,0.5810699065526327,0
12,0.7089020609855652,0.6842656296033126,0
13,0.704687496026357,0.5245118700540983,1
14,0.6209677457809448,0.41174294879803297,1
15,0.6987847288449606,0.38572032635028547,0
16,0.6938920418421427,0.4120980684573834,0
17,0.6915849844614664,0.43217474680680495,0
18,0.6860863169034322,0.4522506411258991,0
19,0.6833526293436686,0.4758426730449383,0
20,0.6807667016983032,0.49295127178941456,0
21,0.6757127245267233,0.5102559530309269,0
22,0.6733885407447815,0.553796323282378,0
23,0.6685763994852701,0.564718810575349,0
24,0.663766086101532,0.6082364129168647,0
25,0.6592675447463989,0.6200341071401324,0
26,0.49609375,0.6291988385575158,0
27,0.619140625,0.6509070077112743,0
28,0.5714285746216774,0.639281278848648,0
29,0.5960937514901161,0.680436635017395,0
30,0.6248497664928436,0.7139418721199036,0
31,0.630859375,0.7412453770637513,0
32,0.6382812559604645,0.7526919285456339,0
33,0.6236979216337204,0.7750797708829243,0
34,0.624162957072258,0.7972177068392435,0
35,0.626953125,0.8106711655855179,0
36,0.6252170205116272,0.8411695845425129,0
37,0.6261718720197678,0.8244564738124609,0
38,0.6225142031908035,0.8562166690826416,0
39,0.6243489682674408,0.8665202632546425,0
40,0.6216947138309479,0.8739830553531647,0
41,0.6244419664144516,0.8382162555285236,0
42,0.6223958432674408,0.9321279560818392,0
43,0.623046875,0.9225362504229826,0
44,0.619715079665184,0.9332393513006323,0
45,0.6184895783662796,0.9652318112990436,0
46,0.616776317358017,0.9797707655850578,0
47,0.6156250089406967,1.0017139631159164,0
48,0.6155133992433548,1.0058258374532063,0
49,0.6136363744735718,1.0575274659527674,0
