Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,1
setting_id,4
schedule_type,burst
burst_interval,50
burst_duration,5
base_rate,0.0
burst_rate,0.2

t,accuracy,loss,decision,drift_rate
0,0.7158564925193787,0.6685243271864377,0,0.2
1,0.6410757303237915,0.9013091314584016,1,0.2
2,0.5590909123420715,1.0582163804455806,0,0.2
3,0.5335054278373719,1.1856334624083147,0,0.2
4,0.4877232164144516,1.2510283567287304,0,0.2
5,0.4877232164144516,1.246520298498648,0,0.0
6,0.4877232164144516,1.249061730172899,0,0.0
7,0.4877232164144516,1.2503368501309995,0,0.0
8,0.4877232164144516,1.2483724179091278,0,0.0
9,0.4877232164144516,1.2447300928610343,0,0.0
10,0.4877232164144516,1.2413843207889133,0,0.0
11,0.4877232164144516,1.2459679709540472,0,0.0
12,0.4877232164144516,1.2446823870694195,0,0.0
13,0.4877232164144516,1.2480298898838185,0,0.0
14,0.4877232164144516,1.2492181636669017,0,0.0
15,0.4877232164144516,1.2439512058540627,0,0.0
16,0.4877232164144516,1.2442413656799882,0,0.0
17,0.4877232164144516,1.2446928951475356,0,0.0
18,0.4877232164144516,1.2459154747150563,0,0.0
19,0.4877232164144516,1.2463203977655481,0,0.0
20,0.4877232164144516,1.2445159002586648,0,0.0
21,0.4877232164144516,1.2466336179662634,0,0.0
22,0.4877232164144516,1.2441554775944463,0,0.0
23,0.4877232164144516,1.2452344629499648,0,0.0
24,0.4877232164144516,1.2459770617661652,0,0.0
25,0.4877232164144516,1.2463854374708954,0,0.0
26,0.4877232164144516,1.241494403945075,0,0.0
27,0.4877232164144516,1.2426837373662878,0,0.0
28,0.4877232164144516,1.2466167432290536,0,0.0
29,0.4877232164144516,1.2467062208387587,0,0.0
30,0.4877232164144516,1.2487017225336146,0,0.0
31,0.4877232164144516,1.2420302541167647,0,0.0
32,0.4877232164144516,1.2466097672780354,0,0.0
33,0.4877232164144516,1.2453381617863972,0,0.0
34,0.4877232164144516,1.2495770233648795,0,0.0
35,0.4877232164144516,1.2478082135871604,0,0.0
36,0.4877232164144516,1.2517939364468609,0,0.0
37,0.4877232164144516,1.246882641756976,0,0.0
38,0.4877232164144516,1.2424024475945368,0,0.0
39,0.4877232164144516,1.2382788481535736,0,0.0
40,0.4877232164144516,1.2460497463190998,0,0.0
41,0.4877232164144516,1.2472123172548082,0,0.0
42,0.4877232164144516,1.2439440223905776,0,0.0
43,0.4877232164144516,1.2450843122270372,0,0.0
44,0.4877232164144516,1.2479310433069866,0,0.0
45,0.4877232164144516,1.2464440840261954,0,0.0
46,0.4877232164144516,1.2440757751464844,0,0.0
47,0.4877232164144516,1.2458400108196117,0,0.0
48,0.4877232164144516,1.2472118845692388,0,0.0
49,0.4877232164144516,1.2503542767630682,0,0.0
50,0.4915364608168602,1.3149875812232494,0,0.2
51,0.45590876208411324,1.3489682773749034,0,0.2
52,0.4487847222222222,1.3458360466692183,0,0.2
53,0.4487847222222222,1.351580537027783,0,0.2
54,0.4487847222222222,1.3634862005710602,0,0.2
55,0.4487847222222222,0.983459429939588,1,0.0
56,0.5778965618875291,1.131973910662863,0,0.0
57,0.5778965618875291,1.1358622031079397,0,0.0
58,0.5778965618875291,1.1537778559658263,0,0.0
59,0.5778965618875291,1.1429741399155722,0,0.0
60,0.5778965618875291,1.1565964106056426,0,0.0
61,0.5778965618875291,1.1579649448394775,0,0.0
62,0.5778965618875291,1.1441401822699442,0,0.0
63,0.5778965618875291,1.1392218867937725,0,0.0
64,0.5778965618875291,1.140324870745341,0,0.0
