time_step,art_painting,cartoon,photo,sketch
0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.9525801952580195,0.04741980474198047
2,0.0,0.0,0.9076411960132891,0.09235880398671097
3,0.0,0.0,0.8645569620253165,0.13544303797468354
4,0.0,0.0,0.8233875828812538,0.17661241711874623
5,0.0,0.0,0.784606547960942,0.21539345203905802
6,0.0,0.0,0.7472647702407003,0.2527352297592998
7,0.0,0.0,0.7118290776446066,0.28817092235539343
8,0.0,0.0,0.6782522343594836,0.3217477656405164
9,0.0,0.0,0.6461684011352885,0.35383159886471144
10,0.0,0.0,0.615592609283461,0.38440739071653895
11,0.0,0.0,0.5865178188063547,0.4134821811936453
12,0.0,0.0,0.5586912065439673,0.44130879345603274
13,0.0,0.0,0.5321386832878847,0.4678613167121153
14,0.0,0.0,0.5068645640074212,0.49313543599257886
15,0.0,0.0,0.4828561329091552,0.5171438670908448
16,0.0,0.0,0.4599326599326599,0.54006734006734
17,0.0,0.0,0.4381013470173188,0.5618986529826812
18,0.0,0.0,0.4173541093797739,0.5826458906202261
19,0.0,0.0,0.39755529685681024,0.6024447031431898
20,0.0,0.0,0.37870806764624343,0.6212919323537566
21,0.0,0.0,0.3607076841827304,0.6392923158172696
22,0.0,0.0,0.34356136820925554,0.6564386317907445
23,0.0,0.0,0.3272640153330139,0.6727359846669861
24,0.0,0.0,0.3117298037425833,0.6882701962574167
25,0.0,0.0,0.30362302733940877,0.6963769726605913
26,0.0,0.0,0.30362302733940877,0.6963769726605913
27,0.0,0.0,0.30362302733940877,0.6963769726605913
28,0.0,0.0,0.30362302733940877,0.6963769726605913
29,0.0,0.0,0.30362302733940877,0.6963769726605913
30,0.0,0.0,0.30362302733940877,0.6963769726605913
31,0.0,0.0,0.30362302733940877,0.6963769726605913
32,0.0,0.0,0.30362302733940877,0.6963769726605913
33,0.0,0.0,0.30362302733940877,0.6963769726605913
34,0.0,0.0,0.30362302733940877,0.6963769726605913
35,0.0,0.0,0.30362302733940877,0.6963769726605913
36,0.0,0.0,0.30362302733940877,0.6963769726605913
37,0.0,0.0,0.30362302733940877,0.6963769726605913
38,0.0,0.0,0.30362302733940877,0.6963769726605913
39,0.0,0.0,0.30362302733940877,0.6963769726605913
40,0.0,0.0,0.30362302733940877,0.6963769726605913
41,0.0,0.0,0.30362302733940877,0.6963769726605913
42,0.0,0.0,0.30362302733940877,0.6963769726605913
43,0.0,0.0,0.30362302733940877,0.6963769726605913
44,0.0,0.0,0.30362302733940877,0.6963769726605913
45,0.0,0.0,0.30362302733940877,0.6963769726605913
46,0.0,0.0,0.30362302733940877,0.6963769726605913
47,0.0,0.0,0.30362302733940877,0.6963769726605913
48,0.0,0.0,0.30362302733940877,0.6963769726605913
49,0.0,0.0,0.30362302733940877,0.6963769726605913
50,0.047427482532288796,0.0,0.2892229515138683,0.6633495659538429
51,0.09276063722524702,0.0,0.2754587618471466,0.6317806009276064
52,0.13580484056857473,0.0,0.26238955051863233,0.6018056089127929
53,0.17691181851445298,0.0,0.24990852542993047,0.5731796560556165
54,0.2160655166405297,0.0,0.23802056107335773,0.5459139222861126
55,0.2532780082987552,0.0,0.22672199170124482,0.52
56,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
57,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
58,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
59,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
60,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
61,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
62,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
63,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
64,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
65,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
66,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
67,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
68,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
69,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
70,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
71,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
72,0.26690565422845036,0.0,0.2225843245885612,0.5105100211829884
