Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,18
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.8240400354067484,0.3232708554376255,1,0.01
1,0.7976466019948324,0.22761604406616906,1,0.01
2,0.68443896373113,0.24307800666852425,1,0.01
3,0.7822916905085245,0.24358116214474043,0,0.01
4,0.7801752885182699,0.26021141186356544,0,0.01
5,0.7754892706871033,0.2711952291429043,0,0.01
6,0.7709088126818339,0.2835498924056689,0,0.01
7,0.7659143606821696,0.2968526867528756,0,0.01
8,0.7577777902285258,0.30235882848501205,0,0.01
9,0.7538060943285624,0.3147255554795265,0,0.01
10,0.7540509303410848,0.3272995613515377,0,0.01
11,0.7501240173975626,0.3421008375783761,0,0.01
12,0.7450610597928365,0.3480704678938939,0,0.01
13,0.74143519004186,0.3613291589113382,0,0.01
14,0.7404793898264567,0.42320863879643955,1,0.01
15,0.7517361243565878,0.36769264730123374,1,0.01
16,0.7566550970077515,0.36224784415501815,0,0.01
17,0.7490298350652059,0.3801125723582048,0,0.01
18,0.7424107193946838,0.3945059822155879,0,0.01
19,0.7391010920206705,0.4008620771077963,0,0.01
20,0.741037925084432,0.40422482575689045,0,0.01
21,0.7407255172729492,0.3891948925597327,1,0.01
22,0.6556490461031595,0.40566992163658144,1,0.01
23,0.6935763955116272,0.49811072860445293,0,0.01
24,0.6936822334925333,0.5066518400396619,0,0.01
25,0.6962219079335531,0.5201692134141922,0,0.01
26,0.521484375,0.5346089005470276,0,0.01
27,0.6484375,0.5451300271919796,0,0.01
28,0.6662946492433548,0.5614538669586182,0,0.01
29,0.6273437514901161,0.5526108364264171,0,0.01
30,0.6580528914928436,0.5797136028607687,0,0.01
31,0.67578125,0.5855596919854482,0,0.01
32,0.6800781339406967,0.5904387752215068,0,0.01
33,0.6907552182674408,0.5989120384057363,0,0.01
34,0.6833147406578064,0.6064898590246837,0,0.01
35,0.673828125,0.602666487917304,0,0.01
36,0.6744791716337204,0.6269070580601692,0,0.01
37,0.6746093779802322,0.6344481520354748,0,0.01
38,0.6763139218091965,0.6535983812063932,0,0.01
39,0.6744791716337204,0.6702236421406269,0,0.01
40,0.6712740510702133,0.6766889281570911,0,0.01
41,0.6774553656578064,0.6492098184183251,0,0.01
42,0.6747395992279053,0.7089245827759013,0,0.01
43,0.6796875,0.70786534688052,0,0.01
44,0.6784237176179886,0.721246179412393,0,0.01
45,0.6825086772441864,0.7390471381299636,0,0.01
