Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
drift_rate,0.01
policy_id,3
setting_id,51

t,accuracy,loss,decision
0,0.8187806407610575,0.4366945941339839,1
1,0.7114197611808777,0.35993127849969,1
2,0.70006396373113,0.4141641313379461,0
3,0.6994791825612386,0.4326970676581065,0
4,0.6936590671539307,0.43581804359952614,1
5,0.7059659163157145,0.4752325788140297,0
6,0.7002566456794739,0.4998736133178075,0
7,0.6944444378217062,0.5097434495886167,0
8,0.686840275923411,0.5293157498041788,0
9,0.6838942368825277,0.5278158982594808,0
10,0.6783693432807922,0.5422166213393211,0
11,0.6754712263743082,0.5562700629234314,0
12,0.6701388955116272,0.5546963301988749,1
13,0.6957754691441854,0.43167715347730196,0
14,0.6965165734291077,0.4493204836661999,0
15,0.6909722288449606,0.4573666682610145,0
16,0.6872895558675131,0.4662527854625995,0
17,0.6838235457738241,0.4793685582967905,0
18,0.6773809591929117,0.4842223089474898,0
19,0.6748649676640829,0.49538644231282747,0
20,0.6723442276318868,0.5138317367860249,0
21,0.6698190768559774,0.5052440166473389,0
22,0.6701388955116272,0.5268915316888264,0
23,0.6701388955116272,0.5434414552790778,0
24,0.6648246844609579,0.551009476184845,0
25,0.6623263955116272,0.5602361581155232,0
26,0.744140625,0.5728851918663297,0
27,0.681640625,0.5854610822030476,0
28,0.6727120578289032,0.6200085322062174,0
29,0.6671874970197678,0.6159630767504375,1
30,0.7062800526618958,0.5437154829502105,0
31,0.716796875,0.5625340501467387,0
32,0.716796875,0.5588836113611857,0
33,0.6998697966337204,0.5701473573843638,0
34,0.7098214328289032,0.5757321655750275,0
35,0.716796875,0.6138994581997395,0
36,0.7109375,0.5915781911462545,0
37,0.7066406309604645,0.5965337567031384,0
38,0.705078125,0.601384861394763,0
39,0.705078125,0.6073601953685284,0
40,0.7040264457464218,0.6081903036683798,0
41,0.704241082072258,0.6056947760722217,0
42,0.7016927152872086,0.7118656302199644,1
43,0.69921875,0.6355577584575204,0
44,0.6979549676179886,0.6319732876384959,0
45,0.6966145783662796,0.6431487500667572,0
46,0.6952097117900848,0.6561943958787357,0
47,0.693359375,0.6607006683069117,0
48,0.6931733638048172,0.6601601541042328,0
49,0.6908735781908035,0.6548897756470574,0
50,0.68529212474823,0.672459516260359,0
51,0.6829427182674408,0.6773270832167732,0
52,0.6839843690395355,0.6835666365093656,0
53,0.6829928010702133,0.6873253385225931,0
54,0.6835214197635651,0.6918854368360419,0
55,0.6802455484867096,0.6678685169470938,1
56,0.7664331942796707,0.5224610943543283,0
57,0.7647533416748047,0.525806619932777,0
58,0.7668030858039856,0.5329483371031912,0
59,0.7442708373069763,0.540559184551239,0
60,0.7359375,0.6248068502545356,1
61,0.7538461565971375,0.5048300147056579,0
62,0.7524305582046509,0.5067397683858872,0
63,0.744701087474823,0.5122379183769226,0
64,0.7397321462631226,0.5274748816376641,0
65,0.7317708373069763,0.5222482638699668,0
66,0.7374177694320678,0.5260123411814371,0
67,0.7394985437393189,0.5296593861920493,0
68,0.7453125,0.5347081791786921,0
69,0.746255898475647,0.8424468855966222,1
70,0.6260237097740173,0.7026195658878847,1
71,0.7445684671401978,0.5387938564473932,0
72,0.7449448585510254,0.5431449914520438,0
73,0.7393621563911438,0.5417944992130453,0
74,0.7413461565971374,0.5428576171398163,0
75,0.7417168617248535,0.5564744861229606,0
76,0.7366477370262146,0.5519339649573617,0
77,0.7365691423416137,0.5539189758508102,0
78,0.7316874980926513,0.5584773175094438,0
79,0.7271816015243531,0.5557429976761341,0
80,0.7263392925262451,0.5680314016838869,0
81,0.7257150411605835,0.5678040087223053,0
82,0.726512098312378,0.5700533005098501,0
83,0.7669270833333334,0.5814171719551087,0
84,0.70703125,0.5829800832271576,0
85,0.707403282324473,0.5764099478721618,0
86,0.7156249980131785,0.577818044424057,0
87,0.7181490461031595,0.5868866111223514,0
88,0.7161458333333334,0.5819202672976714,0
89,0.7165570159753164,0.5853096281106656,0
90,0.7137784163157145,0.5856521347394357,0
91,0.7170833349227905,0.6059876724525735,0
92,0.7157738109429678,0.5964630367579283,0
93,0.7200940847396851,0.5919777221149869,0
94,0.7169384062290192,0.5952146395489022,0
95,0.719161182641983,0.5985726927007947,0
96,0.7181381781895956,0.5977607273629734,0
97,0.7182291646798452,0.6009657893862043,0
98,0.7166827718416849,0.6022617795637676,0
99,0.7153445581595103,0.5971064074286099,0
100,0.715676615635554,0.6056614343462319,0
101,0.7148878872394562,0.6061796381555754,0
102,0.7163229187329611,0.6086657087008158,0
103,0.7533482142857143,0.6103474418322246,0
104,0.7036323036466327,0.662375456492106,1
105,0.7506200415747506,0.5723723948001862,0
106,0.7595089248248509,0.5722771883010864,0
107,0.7566964285714286,0.5748345505806708,0
108,0.7562499982970101,0.5721491911718922,0
109,0.7552083390099662,0.6080392250791192,1
110,0.7425063848495483,0.5520741706714034,0
111,0.7444196428571429,0.5530826179310679,0
112,0.7425595266478402,0.5657161979964285,0
