t,accuracy,loss,decision
0,0.8286,0.36315539034843447,0
1,0.8277,0.3653223540878296,0
2,0.8269,0.3679139676570892,0
3,0.8261,0.37000178327560423,0
4,0.8258,0.3729588780975342,0
5,0.8249,0.37555076945781707,0
6,0.8237,0.3786951187133789,0
7,0.8232,0.38154743568420413,0
8,0.8228,0.38444384340763094,0
9,0.8223,0.38755968393325807,0
10,0.8218,0.39021638697624206,0
11,0.8212,0.3927153354263306,0
12,0.8204,0.3953795792388916,0
13,0.8193,0.3978705842590332,0
14,0.8187,0.40115804979324343,0
15,0.8173,0.40432009674072267,0
16,0.8169,0.40748422339439394,0
17,0.8161,0.4106513787746429,0
18,0.8155,0.41338717401504516,0
19,0.8141,0.41634149229049683,0
20,0.8137,0.4193461513233185,0
21,0.8128,0.42306745540618895,0
22,0.8125,0.4260137897777557,0
23,0.8116,0.42931371353149417,0
24,0.8108,0.4323772707653046,0
25,0.8099,0.43608927852630613,0
26,0.8095,0.43952851305007934,0
27,0.8086,0.44288689007759097,0
28,0.8081,0.4462114546394348,0
29,0.8072,0.44948372404098513,0
30,0.8061,0.45322539863586425,0
31,0.8053,0.4569540828514099,0
32,0.8047,0.46027885288238524,0
33,0.8039,0.4638301038837433,0
34,0.803,0.4671400012493134,0
35,0.802,0.4707198210430145,0
36,0.8017,0.47382265533447265,0
37,0.8013,0.47727043857574464,0
38,0.8007,0.48024407611846925,0
39,0.7996,0.48424892786026,0
40,0.7985,0.48812564573287964,0
41,0.7975,0.49157319763183593,0
42,0.7967,0.4952677119255066,0
43,0.7953,0.49868308099746705,0
44,0.7947,0.5021998278045654,0
45,0.7941,0.5054105235481262,0
46,0.7933,0.5094143244838715,0
47,0.7929,0.513474568939209,0
48,0.7922,0.5170366286087036,0
49,0.7908,0.5207007187843323,0
50,0.7899,0.5244330901718139,0
51,0.7889,0.5280143319606782,0
52,0.7877,0.5316758844947815,0
53,0.7872,0.5355828932762146,0
54,0.7861,0.5395247212314606,0
55,0.7851,0.5438588623428344,0
56,0.784,0.5478435953426362,0
57,0.7828,0.5517282482337952,0
58,0.7817,0.5560229418563842,0
59,0.781,0.560249377746582,0
60,0.7797,0.5643460275936126,0
61,0.7784,0.5685464292144775,0
62,0.7773,0.5725055817604064,0
63,0.7763,0.5766672801780701,0
64,0.7755,0.5802786894226074,0
65,0.7748,0.7522795640751528,1
66,0.8225,0.34480614169597623,0
67,0.8224,0.3453853244495392,0
68,0.8225,0.345997280254364,0
69,0.8223,0.34645044692993165,0
70,0.8222,0.3472832640838623,0
71,0.8219,0.34786726041793825,0
72,0.8218,0.3482810239601135,0
73,0.8213,0.34896801743507383,0
74,0.8213,0.34952894668579104,0
75,0.8209,0.3502539524841309,0
76,0.821,0.35093855380058286,0
77,0.8208,0.3515759979057312,0
78,0.8205,0.3521014332771301,0
79,0.8197,0.35248996969223023,0
80,0.8192,0.35315725116729735,0
81,0.8192,0.35379942818641663,0
82,0.8191,0.3544321328163147,0
83,0.8191,0.3550626017856598,0
84,0.819,0.3558204240036011,0
85,0.8189,0.35660767565727236,0
86,0.8191,0.35727719539642333,0
87,0.819,0.3580853773593903,0
88,0.8186,0.35880031913757326,0
89,0.8184,0.3591863614177704,0
90,0.8183,0.35965991178512574,0
91,0.8182,0.36041713468551634,0
92,0.8181,0.36113592334747313,0
93,0.8184,0.36167501080513,0
94,0.8183,0.3623217874622345,0
95,0.8183,0.36306495470046996,0
96,0.8183,0.36368482338905334,0
97,0.818,0.36458345569610595,0
98,0.8177,0.3653017224121094,0
99,0.8174,0.3659312819099426,0
100,0.817,0.36660969469070437,0
101,0.8166,0.36738813512802126,0
102,0.8164,0.36808421977996825,0
103,0.8163,0.368866799325943,0
104,0.816,0.36978840588092804,0
105,0.816,0.3706666163253784,0
106,0.8159,0.37130787785053254,0
107,0.8155,0.37228720009803773,0
108,0.8152,0.3731342063140869,0
109,0.8148,0.3740273817253113,0
110,0.8147,0.3747695181941986,0
111,0.8143,0.3756058683300018,0
112,0.8142,0.3765319267940521,0
113,0.8141,0.3770723523521423,0
114,0.8141,0.3779815680217743,0
115,0.8139,0.3788228597354889,0
