Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,18
schedule_type,oscillating
high_duration,20
low_duration,20
high_rate,0.05
low_rate,0.01

t,accuracy,loss,decision,drift_rate
0,0.7722801168759664,0.5859069451689719,1,0.05
1,0.7184829115867615,0.4731896623969078,1,0.05
2,0.667553186416626,0.5171968762691205,1,0.05
3,0.6935763955116272,0.4219477681013254,0,0.05
4,0.763671875,0.5574296546833856,1,0.05
5,0.6441406309604645,0.5749433155854543,1,0.05
6,0.671875,0.5985087354977926,0,0.05
7,0.6656954288482666,0.6263126228004694,0,0.05
8,0.6585796177387238,0.6492239166708553,0,0.05
9,0.643130898475647,0.643935238983896,1,0.05
10,0.6171875,0.6157761602025283,1,0.05
11,0.6685185194015503,0.6868642747402192,0,0.05
12,0.6795990586280822,0.6796707156158629,0,0.05
13,0.6677083373069763,0.7174684540791945,0,0.05
14,0.6613636374473572,0.7049819852994836,0,0.05
15,0.6455328563849131,0.7306138401230177,0,0.05
16,0.6471643547217051,0.7493700051307678,0,0.05
17,0.637542853752772,0.7580123795912816,0,0.05
18,0.637975146373113,0.7716101827444853,0,0.05
19,0.6484860266957965,0.7720630127808144,0,0.05
20,0.6454613123621259,0.7773228246590187,0,0.01
21,0.648377171584538,0.7856252008470995,0,0.01
22,0.6464037724903652,0.8758079663912455,1,0.01
23,0.6052265848432269,0.7081412982940674,1,0.01
24,0.7360765423093524,0.5631672183672587,0,0.01
25,0.7360086696488517,0.5658306131760279,0,0.01
26,0.7366941060338702,0.5746137384445437,0,0.01
27,0.7347951701709202,0.5710949253651404,0,0.01
28,0.7316868305206299,0.574878784918016,0,0.01
29,0.731601391519819,0.5788084352388978,0,0.01
30,0.7316923311778477,0.575495813973248,0,0.01
31,0.7331444621086121,0.5840735910460353,0,0.01
32,0.7322678651128497,0.622372182932767,0,0.01
33,0.765625,0.5869561244140972,0,0.01
34,0.7318638414144516,0.5898438177325509,0,0.01
35,0.74193274974823,0.5921777820948398,0,0.01
36,0.7392578125,0.600929229575045,0,0.01
37,0.7351371943950653,0.5941352230661056,0,0.01
38,0.7356249988079071,0.5974356558393029,0,0.01
39,0.732703261077404,0.5999533542564937,0,0.01
40,0.7312242090702057,0.5991833979884783,0,0.05
41,0.7234623034795126,0.6154884058568213,0,0.05
42,0.7213084830178155,0.6070244560639063,0,0.05
43,0.7213084830178155,0.6014972925186157,0,0.05
44,0.7213084830178155,0.6108326622181468,0,0.05
45,0.7213084830178155,0.605347703728411,0,0.05
46,0.7213084830178155,0.5992871415283945,0,0.05
47,0.7213084830178155,0.6028941828343604,0,0.05
48,0.7213084830178155,0.6033217302627034,0,0.05
49,0.7213084830178155,0.6103449182377921,0,0.05
50,0.7213084830178155,0.5995019740528531,0,0.05
51,0.7213084830178155,0.6062377906507916,0,0.05
52,0.7213084830178155,0.5980227978693115,0,0.05
53,0.7213084830178155,0.6090498152706358,0,0.05
54,0.7213084830178155,0.6018504309985373,0,0.05
55,0.7213084830178155,0.6061994069152408,0,0.05
56,0.7213084830178155,0.595830061369472,0,0.05
57,0.7213084830178155,0.6031068000528548,0,0.05
58,0.7213084830178155,0.6055716524521509,0,0.05
59,0.7213084830178155,0.5960828107264307,0,0.05
60,0.7213084830178155,0.5980317211813397,0,0.01
61,0.7213084830178155,0.6034969331489669,0,0.01
62,0.7213084830178155,0.6040647601087888,0,0.01
63,0.7213084830178155,0.6045662115017573,0,0.01
64,0.7213084830178155,0.6051101800468233,0,0.01
65,0.7213084830178155,0.6007220331165526,0,0.01
66,0.7213084830178155,0.600037501917945,0,0.01
67,0.7213084830178155,0.6024159482783742,0,0.01
68,0.7213084830178155,0.6057018405861325,0,0.01
69,0.7213084830178155,0.5983225322431989,0,0.01
70,0.7213084830178155,0.5999532896611426,0,0.01
71,0.7213084830178155,0.5978230171733432,0,0.01
72,0.7213084830178155,0.6050102611382803,0,0.01
73,0.7213084830178155,0.5967321942249934,0,0.01
74,0.7213084830178155,0.5950581712855233,0,0.01
75,0.7213084830178155,0.6003844026062224,0,0.01
76,0.7213084830178155,0.5988619873921076,0,0.01
77,0.7213084830178155,0.6045032954878278,0,0.01
78,0.7213084830178155,0.5972087615066104,0,0.01
79,0.7213084830178155,0.6051600848635038,0,0.01
80,0.7213084830178155,0.6020760494801733,0,0.05
81,0.7213084830178155,0.5990129792028003,0,0.05
82,0.7213084830178155,0.6000102601117558,0,0.05
83,0.7213084830178155,0.6120628151628706,0,0.05
84,0.7213084830178155,0.6046000089910295,0,0.05
85,0.7213084830178155,0.596666174630324,0,0.05
86,0.7213084830178155,0.600485266910659,0,0.05
87,0.7213084830178155,0.6056302487850189,0,0.05
88,0.7213084830178155,0.6083767670724127,0,0.05
89,0.7213084830178155,0.5976420268416405,0,0.05
90,0.7213084830178155,0.5979673547877206,0,0.05
91,0.7213084830178155,0.6024927000204722,0,0.05
92,0.7213084830178155,0.6119980638225874,0,0.05
93,0.7213084830178155,0.6023047458794382,0,0.05
94,0.7213084830178155,0.5942032668325636,0,0.05
95,0.7213084830178155,0.596222709864378,0,0.05
96,0.7213084830178155,0.6059006005525589,0,0.05
97,0.7213084830178155,0.598079060514768,0,0.05
98,0.7213084830178155,0.6095859706401825,0,0.05
99,0.7213084830178155,0.5959687299198575,0,0.05
100,0.7213084830178155,0.5990025475621223,0,0.01
101,0.7213084830178155,0.6031307826439539,0,0.01
102,0.7213084830178155,0.6018112906151347,0,0.01
103,0.7213084830178155,0.6025620326399803,0,0.01
104,0.7213084830178155,0.6002007491058774,0,0.01
105,0.7213084830178155,0.6031347943676842,0,0.01
106,0.7213084830178155,0.6036797621183925,0,0.01
107,0.7213084830178155,0.603577331536346,0,0.01
108,0.7213084830178155,0.6067054437266456,0,0.01
109,0.7213084830178155,0.5971281627813975,0,0.01
110,0.7213084830178155,0.6041353171070417,0,0.01
111,0.7213084830178155,0.6027057940761248,0,0.01
112,0.7213084830178155,0.6100589401192136,0,0.01
113,0.7213084830178155,0.603300602071815,0,0.01
114,0.7213084830178155,0.6027901255422168,0,0.01
115,0.7213084830178155,0.6023802450961537,0,0.01
116,0.7213084830178155,0.6011723859442605,0,0.01
117,0.7213084830178155,0.5987343026532067,0,0.01
118,0.7213084830178155,0.599769055015511,0,0.01
119,0.7213084830178155,0.6011123094293807,0,0.01
120,0.7213084830178155,0.6049500976999601,0,0.05
121,0.7213084830178155,0.603084583249357,0,0.05
122,0.7213084830178155,0.6037925200329887,0,0.05
123,0.7213084830178155,0.6058227858609624,0,0.05
124,0.7213084830178155,0.6034973230626848,0,0.05
125,0.7213084830178155,0.6019944333367877,0,0.05
126,0.7213084830178155,0.6010156869888306,0,0.05
127,0.7213084830178155,0.6027155452304416,0,0.05
128,0.7213084830178155,0.5980380781822734,0,0.05
129,0.7213084830178155,0.5981596385439237,0,0.05
130,0.7213084830178155,0.5981486936410269,0,0.05
131,0.7213084830178155,0.5976059867276086,0,0.05
132,0.7213084830178155,0.6055890926056438,0,0.05
133,0.7213084830178155,0.5992495086457994,0,0.05
