Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_1.pth
seed,1
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,4
setting_id,17
schedule_type,burst
burst_interval,50
burst_duration,5
base_rate,0.0
burst_rate,0.2

t,accuracy,loss,decision,drift_rate
0,0.7064043283462524,0.8633014532235952,1,0.2
1,0.6254507303237915,0.8725142151117324,1,0.2
2,0.5241477251052856,0.8477886388176368,1,0.2
3,0.6168749928474426,0.8537453280842822,1,0.2
4,0.5329241156578064,0.8108071221245658,1,0.2
5,0.5926339328289032,0.7482758045196534,1,0.0
6,0.598028282324473,0.6791216607447023,1,0.0
7,0.6715029776096344,0.6455358039449763,1,0.0
8,0.6235119104385376,0.5746649046738942,1,0.0
9,0.6806175609429678,0.5642067611217498,1,0.0
10,0.650669644276301,0.5045300541100678,1,0.0
11,0.7486979266007742,0.4577632135815091,1,0.0
12,0.7767857213815054,0.44579989468609843,1,0.0
13,0.767671138048172,0.3914965014766764,1,0.0
14,0.781063993771871,0.28718853935047434,0,0.0
15,0.781063993771871,0.2878448278815658,0,0.0
16,0.781063993771871,0.290201050263864,0,0.0
17,0.781063993771871,0.2880668772591485,0,0.0
18,0.781063993771871,0.28539857599470353,0,0.0
19,0.781063993771871,0.29040199021498364,0,0.0
20,0.781063993771871,0.285310963789622,0,0.0
21,0.781063993771871,0.2891672755833025,0,0.0
22,0.781063993771871,0.2887392308976915,0,0.0
23,0.781063993771871,0.28908744509573336,0,0.0
24,0.781063993771871,0.2846661646057058,0,0.0
25,0.781063993771871,0.2853131879259039,0,0.0
26,0.781063993771871,0.287773546245363,0,0.0
27,0.781063993771871,0.2864998921200081,0,0.0
28,0.781063993771871,0.2879077488625491,0,0.0
29,0.781063993771871,0.28792012731234234,0,0.0
30,0.781063993771871,0.2878750998664785,0,0.0
31,0.781063993771871,0.29016298166027776,0,0.0
32,0.781063993771871,0.2877471965772134,0,0.0
33,0.781063993771871,0.2872854581585637,0,0.0
34,0.781063993771871,0.28979980669639727,0,0.0
35,0.781063993771871,0.2895269333212464,0,0.0
36,0.781063993771871,0.2887031562902309,0,0.0
37,0.781063993771871,0.28771552057177935,0,0.0
38,0.781063993771871,0.2878476640692464,0,0.0
39,0.781063993771871,0.2858758392157378,0,0.0
40,0.781063993771871,0.28858569926685756,0,0.0
41,0.781063993771871,0.2880435012004994,0,0.0
42,0.781063993771871,0.2879756153733642,0,0.0
43,0.781063993771871,0.2868310985741792,0,0.0
44,0.781063993771871,0.2891438724818053,0,0.0
45,0.781063993771871,0.2886022152724089,0,0.0
46,0.781063993771871,0.28804633683628506,0,0.0
47,0.781063993771871,0.2875576471840894,0,0.0
48,0.781063993771871,0.290335601678601,0,0.0
49,0.781063993771871,0.2885606802172131,0,0.0
50,0.7858072966337204,0.42475356683135035,1,0.2
51,0.7758022016949124,0.42021589494413797,1,0.2
52,0.7546600898106893,0.4135893510447608,1,0.2
53,0.734649121761322,0.3629013636873828,1,0.2
54,0.7297606004609002,0.3499260495934221,1,0.2
55,0.7805190086364746,0.2988901134166453,0,0.0
