Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,1
setting_id,16
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.8240400354067484,0.09835516932335767,False,0.01
1,0.8116319378217062,0.1466383564878594,False,0.01
2,0.8093475898106893,0.2076905830339952,False,0.01
3,0.803819457689921,0.2752742537607749,False,0.01
4,0.7985697984695435,0.29787585511803627,False,0.01
5,0.7986111243565878,0.32666146755218506,False,0.01
6,0.7984224160512289,0.38720351085066795,False,0.01
7,0.7928240696589152,0.3977188194791476,False,0.01
8,0.7833680709203085,0.4681586374839147,False,0.01
9,0.7744390964508057,0.4893543099363645,False,0.01
10,0.769000768661499,0.5157254139582316,False,0.01
11,0.7632688482602438,0.553071528673172,False,0.01
12,0.7553280591964722,0.6193288472982553,False,0.01
13,0.7540509303410848,0.6888258170623046,False,0.01
14,0.74568772315979,0.5517745403143076,True,0.01
15,0.6623263955116272,0.39589530229568487,True,0.01
16,0.7309290766716003,0.38269733603184036,True,0.01
17,0.6362336675326029,1.4472067631207979,False,0.01
18,0.6345734198888143,1.466462832230788,False,0.01
19,0.631751537322998,1.479259463456961,False,0.01
20,0.629879891872406,1.4537460122789656,False,0.01
21,0.6304367780685425,1.4550109505653381,False,0.01
22,0.6251335541407267,1.5178998879023962,False,0.01
23,0.6229166785875956,1.457476326397487,False,0.01
24,0.6257621844609579,0.44531193375587463,True,0.01
25,0.7068039178848267,0.4464660499777113,False,0.01
26,0.52734375,0.3908158127750669,True,0.01
27,0.7265625,0.4332157245704106,False,0.01
28,0.6858258992433548,0.44029141664505006,False,0.01
29,0.669921875,0.43972728252410886,False,0.01
30,0.6968149095773697,0.4508232911427816,False,0.01
31,0.697265625,0.45482770204544065,False,0.01
32,0.7035156339406967,0.45846394896507264,False,0.01
33,0.697265625,0.46458037495613097,False,0.01
34,0.6819196492433548,0.41907246629397077,True,0.01
35,0.705078125,0.4659714698791504,False,0.01
36,0.7057291716337204,0.4818041156977415,False,0.01
37,0.6996093839406967,0.4931992534548044,False,0.01
38,0.6979758590459824,0.5112200006842613,False,0.01
39,0.69140625,0.5178779847919941,False,0.01
40,0.6957632303237915,0.5263234116137028,False,0.01
41,0.700334832072258,0.699957598658169,False,0.01
42,0.6976562589406967,0.540519572356168,False,0.01
43,0.701171875,0.5375885314801161,True,0.01
44,0.6695772111415863,0.9069649577140808,False,0.01
45,0.6729600727558136,0.9077865165822646,False,0.01
