Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,16
schedule_type,oscillating
high_duration,20
low_duration,20
high_rate,0.05
low_rate,0.01

t,accuracy,loss,decision,drift_rate
0,0.8012566367785136,0.4319088128705819,1,0.05
1,0.6846287449200948,0.3474947616457939,1,0.05
2,0.6301529208819071,0.3939045298558015,1,0.05
3,0.7007789015769958,0.4639231585539304,0,0.05
4,0.755859375,0.45841412331376763,1,0.05
5,0.6773437559604645,0.47912450234095255,0,0.05
6,0.6820312589406967,0.5077708224455516,0,0.05
7,0.6737000346183777,0.49194983653724195,1,0.05
8,0.6480845212936401,0.47864767172757317,1,0.05
9,0.6795769482851028,0.5994445168309741,0,0.05
10,0.640625,0.6077768614417629,1,0.05
11,0.6298611164093018,0.5244072109460831,0,0.05
12,0.6398879766464234,0.5392469465732574,0,0.05
13,0.6339892029762269,0.7802548871798949,1,0.05
14,0.6712784051895142,0.6180106334064318,1,0.05
15,0.6900040109952291,0.5169886300961176,0,0.05
16,0.7181712985038757,0.5357417678833007,0,0.05
17,0.7110858460267385,0.5400287405802653,0,0.05
18,0.710389256477356,0.5564635495344797,0,0.05
19,0.705890919481005,0.5654213942330459,0,0.05
20,0.7138392925262451,0.5658436078449776,0,0.01
21,0.7169703245162964,0.5692488458649866,0,0.01
22,0.7174851213182721,0.5564942415803671,0,0.01
23,0.7194238560540336,0.5732885787884394,0,0.01
24,0.7204515423093524,0.5764402737220128,0,0.01
25,0.7194293481963021,0.5827388018369675,0,0.01
26,0.7199675355638776,0.5870547496503399,0,0.01
27,0.7185924393790108,0.5876548876685481,0,0.01
28,0.7192660314696175,0.5894665525805566,0,0.01
29,0.7206616827419826,0.6014875574037433,0,0.01
30,0.7205316168921334,0.5966352811083198,0,0.01
31,0.7217738883835929,0.5977128278464079,0,0.01
32,0.7199375033378601,0.5999758541584015,0,0.01
33,0.7548828125,0.5996743070356774,0,0.01
34,0.6982421875,0.6084230424779834,0,0.01
35,0.7108525857329369,0.6098889247937636,0,0.01
36,0.7177734375,0.6202521744896384,0,0.01
37,0.7193930968642235,0.6182740891680998,0,0.01
38,0.7204296886920929,0.6171242024968652,0,0.01
39,0.7221265882253647,0.6177450222628457,0,0.01
40,0.724185585975647,0.6350392500559489,0,0.05
41,0.7124255961842008,0.6249149044354757,0,0.05
42,0.7224963439835442,0.6312188415063752,0,0.05
43,0.7224963439835442,0.6253054663538933,0,0.05
44,0.7224963439835442,0.6334280835257636,0,0.05
45,0.7224963439835442,0.628422934975889,0,0.05
