Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,16
schedule_type,step
step_points,"[50, 100, 150]"
step_rates,"[0.01, 0.03, 0.05, 0.07]"

t,accuracy,loss,decision,drift_rate
0,0.8187806407610575,0.436765024878762,1,0.01
1,0.7114197611808777,0.35763084102760667,1,0.01
2,0.6954952478408813,0.48610402237285266,0,0.01
3,0.6920138994852701,0.5007358019550642,0,0.01
4,0.6859292387962341,0.42908068100611374,1,0.01
5,0.7627841035525004,0.4132128581404686,0,0.01
6,0.7564160625139872,0.3556745044887066,1,0.01
7,0.7572337985038757,0.37525757402181625,0,0.01
8,0.7577777902285258,0.38548702249924344,0,0.01
9,0.7528712550799052,0.3955708146095276,0,0.01
10,0.744727373123169,0.40612905224164325,0,0.01
11,0.7435515920321146,0.4139059508840243,0,0.01
12,0.7386254866917928,0.41840256865207964,0,0.01
13,0.7340277830759684,0.4430462121963501,0,0.01
14,0.7316868305206299,0.4697007880761073,1,0.01
15,0.703125,0.4155495749070095,1,0.01
16,0.7144097288449606,0.3730585483404306,0,0.01
17,0.7137459317843119,0.38022308395459103,0,0.01
18,0.7100942532221476,0.38893505930900574,0,0.01
19,0.7103587985038757,0.3966662654509911,0,0.01
20,0.708004891872406,0.4316592812538147,0,0.01
21,0.705637792746226,0.40630599749939783,0,0.01
22,0.7087117234865824,0.426456019282341,0,0.01
23,0.7088541785875956,0.4296686351299286,0,0.01
24,0.7063854932785034,0.4425645300320217,0,0.01
25,0.7013062238693237,0.4500733571393149,0,0.01
26,0.7734375,0.4582365793841226,0,0.01
27,0.65234375,0.46793713739940096,0,0.01
28,0.6682477742433548,0.5913541551431021,1,0.01
29,0.5804687514901161,0.5315953632195791,1,0.01
30,0.7274639457464218,0.5814267079035441,0,0.01
31,0.736328125,0.5732097109158834,0,0.01
32,0.7351562529802322,0.58600612282753,0,0.01
33,0.7141927182674408,0.5959707617759704,0,0.01
34,0.7047991156578064,0.596703847249349,0,0.01
35,0.712890625,0.5924762319773436,0,0.01
36,0.7098524272441864,0.6094084586948156,0,0.01
37,0.712890625,0.6203033942729235,0,0.01
38,0.7127130776643753,0.6187117584049702,0,0.01
39,0.705078125,0.6211828980594873,0,0.01
40,0.7020733207464218,0.6280230563133955,0,0.01
41,0.6978236734867096,0.6075445746674257,0,0.01
42,0.6955729275941849,0.5345104573404087,1,0.01
43,0.716796875,0.5128209661034977,0,0.01
44,0.7155330926179886,0.5085135224987479,0,0.01
45,0.7122395783662796,0.5182869329172022,0,0.01
