Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,4
setting_id,18
schedule_type,burst
burst_interval,50
burst_duration,5
base_rate,0.0
burst_rate,0.2

t,accuracy,loss,decision,drift_rate
0,0.7158564925193787,0.7077373367089492,1,0.2
1,0.6410757303237915,0.7347777374088764,1,0.2
2,0.6294034123420715,0.7552698235762747,1,0.2
3,0.6571739077568054,0.7594136720118316,1,0.2
4,0.6713169713815054,0.7544752756754558,1,0.2
5,0.707403282324473,0.6707998779084947,1,0.0
6,0.672247032324473,0.608733782724098,1,0.0
7,0.6294642885526022,0.563257673713896,1,0.0
8,0.7611607213815054,0.5058844358832748,1,0.0
9,0.7124255994955698,0.4991289147624263,1,0.0
10,0.6941964328289032,0.45389626511821046,1,0.0
11,0.666294644276301,0.412710796351786,1,0.0
12,0.7864583432674408,0.36573148623660756,1,0.0
13,0.8048735161622366,0.329680997243634,1,0.0
14,0.7046130994955698,0.3314127126225719,1,0.0
15,0.6718750099341074,0.2815737121635013,1,0.0
16,0.7881324489911398,0.19686044918166268,0,0.0
17,0.7881324489911398,0.19744999099660804,0,0.0
18,0.7881324489911398,0.19549360871315002,0,0.0
19,0.7881324489911398,0.198563978627876,0,0.0
20,0.7881324489911398,0.1976992968055937,0,0.0
21,0.7881324489911398,0.19803217770876708,0,0.0
22,0.7881324489911398,0.1964532826785688,0,0.0
23,0.7881324489911398,0.19974347949028015,0,0.0
24,0.7881324489911398,0.19900786545541552,0,0.0
25,0.7881324489911398,0.19472318446194684,0,0.0
26,0.7881324489911398,0.19754023242879798,0,0.0
27,0.7881324489911398,0.19942910251794038,0,0.0
28,0.7881324489911398,0.20001778061743136,0,0.0
29,0.7881324489911398,0.19950052930249107,0,0.0
30,0.7881324489911398,0.200579724378056,0,0.0
31,0.7881324489911398,0.19494509283039305,0,0.0
32,0.7881324489911398,0.1990498878337719,0,0.0
33,0.7881324489911398,0.198287860110954,0,0.0
34,0.7881324489911398,0.20008721285396153,0,0.0
35,0.7881324489911398,0.19889256358146667,0,0.0
36,0.7881324489911398,0.19713685302822678,0,0.0
37,0.7881324489911398,0.1993476257280067,0,0.0
38,0.7881324489911398,0.19607990759390373,0,0.0
39,0.7881324489911398,0.1997274946835306,0,0.0
40,0.7881324489911398,0.19686899913681877,0,0.0
41,0.7881324489911398,0.1969814744812471,0,0.0
42,0.7881324489911398,0.1961837477154202,0,0.0
43,0.7881324489911398,0.1964312046766281,0,0.0
44,0.7881324489911398,0.19618560870488486,0,0.0
45,0.7881324489911398,0.20010891998255695,0,0.0
46,0.7881324489911398,0.19614995574509655,0,0.0
47,0.7881324489911398,0.19804845198437018,0,0.0
48,0.7881324489911398,0.19964690644431998,0,0.0
49,0.7881324489911398,0.19738959631434194,0,0.0
50,0.818359375,0.3559391022659838,1,0.2
51,0.7162356310420566,0.35815512281325124,1,0.2
52,0.7732090618875291,0.34197019379999904,1,0.2
53,0.8024488290150961,0.23671639648576578,0,0.2
54,0.8024488290150961,0.2345785635213057,0,0.2
55,0.8024488290150961,0.23871788216961753,0,0.0
56,0.8024488290150961,0.23855681800180012,0,0.0
57,0.8024488290150961,0.2334538840999206,0,0.0
58,0.8024488290150961,0.2343769632279873,0,0.0
59,0.8024488290150961,0.239452528870768,0,0.0
60,0.8024488290150961,0.23693421896961,0,0.0
61,0.8024488290150961,0.24180958999527824,0,0.0
62,0.8024488290150961,0.24502204110225043,0,0.0
63,0.8024488290150961,0.23727313429117203,0,0.0
64,0.8024488290150961,0.23782867441574732,0,0.0
65,0.8024488290150961,0.2329514701333311,0,0.0
66,0.8024488290150961,0.24784408633907637,0,0.0
67,0.8024488290150961,0.23910385742783546,0,0.0
68,0.8024488290150961,0.2375851178334819,0,0.0
69,0.8024488290150961,0.24046858275930086,0,0.0
70,0.8024488290150961,0.2338929958641529,0,0.0
71,0.8024488290150961,0.2367301761276192,0,0.0
72,0.8024488290150961,0.2384532636238469,0,0.0
73,0.8024488290150961,0.24283545919590527,0,0.0
74,0.8024488290150961,0.23805738737185797,0,0.0
75,0.8024488290150961,0.23201467676295173,0,0.0
76,0.8024488290150961,0.24041332221693462,0,0.0
77,0.8024488290150961,0.24212919423977533,0,0.0
78,0.8024488290150961,0.23787623850835693,0,0.0
79,0.8024488290150961,0.23277002366052735,0,0.0
80,0.8024488290150961,0.23461540871196324,0,0.0
81,0.8024488290150961,0.23364888090226385,0,0.0
82,0.8024488290150961,0.23681657678551143,0,0.0
83,0.8024488290150961,0.23549236564172638,0,0.0
84,0.8024488290150961,0.23537203090058434,0,0.0
85,0.8024488290150961,0.235283383478721,0,0.0
86,0.8024488290150961,0.23830593294567531,0,0.0
87,0.8024488290150961,0.23310566279623243,0,0.0
88,0.8024488290150961,0.2408388749592834,0,0.0
89,0.8024488290150961,0.23687424572805563,0,0.0
90,0.8024488290150961,0.2477451836069425,0,0.0
91,0.8024488290150961,0.23337788693606853,0,0.0
92,0.8024488290150961,0.23562151028050315,0,0.0
93,0.8024488290150961,0.2340379963732428,0,0.0
94,0.8024488290150961,0.23620422391427887,0,0.0
95,0.8024488290150961,0.2360894021888574,0,0.0
96,0.8024488290150961,0.24267821262280145,0,0.0
97,0.8024488290150961,0.24405994286967647,0,0.0
98,0.8024488290150961,0.2360127711047729,0,0.0
99,0.8024488290150961,0.23246862118442854,0,0.0
100,0.8024488290150961,0.2355196177959442,0,0.2
101,0.8024488290150961,0.23693642930852044,0,0.2
102,0.8024488290150961,0.23933570376700825,0,0.2
103,0.8024488290150961,0.23558148576153648,0,0.2
104,0.8024488290150961,0.23314658407535818,0,0.2
105,0.8024488290150961,0.2375711045331425,0,0.0
106,0.8024488290150961,0.23576107579800817,0,0.0
107,0.8024488290150961,0.24014573502871725,0,0.0
108,0.8024488290150961,0.24017891991469595,0,0.0
109,0.8024488290150961,0.23837458425097996,0,0.0
110,0.8024488290150961,0.2385453465912077,0,0.0
111,0.8024488290150961,0.23224714522560438,0,0.0
112,0.8024488290150961,0.24008005443546507,0,0.0
113,0.8024488290150961,0.2401276777187983,0,0.0
114,0.8024488290150961,0.23747705461250412,0,0.0
115,0.8024488290150961,0.23517298077543577,0,0.0
116,0.8024488290150961,0.23663300110234153,0,0.0
117,0.8024488290150961,0.23717439050475755,0,0.0
118,0.8024488290150961,0.23677946420179474,0,0.0
119,0.8024488290150961,0.23384069609973165,0,0.0
120,0.8024488290150961,0.23789710385931861,0,0.0
